,fecha,codigoMoneda,descripcion,tipoPase,tipoCotizacion
0,2025-04-16,ARS,PESO,0.000881,0.0
1,2025-04-16,AUD,DOLAR AUSTRALIA,0.6362,722.087
2,2025-04-16,AWG,FLORIN (ANTILLAS HOLANDESAS),0.558659,634.078212
3,2025-04-16,BOB,BOLIVIANOS,0.145159,164.755407
4,2025-04-16,BRL,REAL,0.170413,193.418653
5,2025-04-16,CAD,DOLAR CANADIEN.,0.719683,816.84059
6,2025-04-16,CHF,FRANCO SUIZO,1.226392,1391.954869
7,2025-04-16,CLP,PESO CHILENO,0.001031,1.169633
8,2025-04-16,CNH,YUAN CNH RENMINBI OFF SHORE,0.136919,155.402815
9,2025-04-16,CNY,YUAN CNY RENMINBI,0.136996,155.490102
10,2025-04-16,COP,COLOMBIANOS,0.000232,0.2636
11,2025-04-16,CZK,CORONAS CHECAS,0.045475,51.61437
12,2025-04-16,DKK,CORONAS DANESAS,0.152325,172.889153
13,2025-04-16,EUR,EURO,1.1375,1291.0625
14,2025-04-16,GBP,LIBRA ESTERLINA,1.3218,1500.243
15,2025-04-16,HKD,DOLAR HONG KONG,0.128864,146.261002
16,2025-04-16,ILS,LIBRA ISRAELI,0.271098,307.696478
17,2025-04-16,INR,RUPIA (INDIA),0.011671,13.246192
18,2025-04-16,JPY,YENS,0.007023,7.971065
19,2025-04-16,MXP,PESO MEXICANO,0.050005,56.755676
20,2025-04-16,NIO,CORDOBA NICARAGUENSE,0.02717,30.837447
21,2025-04-16,NOK,CORONAS NORUEGA,0.094387,107.129036
22,2025-04-16,NZD,DOLAR NEOZELANDES,0.5914,671.239
23,2025-04-16,PEN,SOLES,0.267917,304.085733
24,2025-04-16,PYG,GUARANIES,0.000125,0.141746
25,2025-04-16,REF,DOLAR REFERENCIA COM 3500,0.0,1172.8333
26,2025-04-16,RSD,DINAR SERBIA,0.009702,11.011464
27,2025-04-16,RUB,RUSIA,0.012046,13.672294
28,2025-04-16,SEK,CORONAS SUECAS,0.102219,116.018767
29,2025-04-16,SGD,DOLAR DE SINGAPUR,0.762079,864.95961
30,2025-04-16,TRY,LIRA TURCA,0.02623,29.771195
31,2025-04-16,USD,DOLAR E.E.U.U.,0.0,1135.0
32,2025-04-16,UYU,PESO URUGUAYO,0.023643,26.835323
33,2025-04-16,VEB,BOLIVARES,0.01255266,14.24726729
34,2025-04-16,VND,DONG VIETNAM (C/1.000 UNIDADES),0.038694,43.91735
35,2025-04-16,XAG,PLATA - ONZA TROY,32.8033,0.0
36,2025-04-16,XAU,ORO FINO (1 ONZA),3327.38,0.0
37,2025-04-16,XDR,DEG,1.35473,1537.61855
38,2025-04-16,ZAR,RAND SUD,0.053057,60.219869
0,2025-04-15,ARS,PESO,0.000833,0.0
1,2025-04-15,AUD,DOLAR AUSTRALIA,0.635,762.0
2,2025-04-15,AWG,FLORIN (ANTILLAS HOLANDESAS),0.558659,670.391061
3,2025-04-15,BOB,BOLIVIANOS,0.145054,174.064404
4,2025-04-15,BRL,REAL,0.169696,203.634883
5,2025-04-15,CAD,DOLAR CANADIEN.,0.715717,858.860578
6,2025-04-15,CHF,FRANCO SUIZO,1.216101,1459.321416
7,2025-04-15,CLP,PESO CHILENO,0.00103,1.236272
8,2025-04-15,CNH,YUAN CNH RENMINBI OFF SHORE,0.136455,163.74652
9,2025-04-15,CNY,YUAN CNY RENMINBI,0.136687,164.024057
10,2025-04-15,COP,COLOMBIANOS,0.00023,0.275576
11,2025-04-15,CZK,CORONAS CHECAS,0.04494,53.927737
12,2025-04-15,DKK,CORONAS DANESAS,0.150968,181.162155
13,2025-04-15,EUR,EURO,1.1269,1352.28
14,2025-04-15,GBP,LIBRA ESTERLINA,1.3215,1585.8
15,2025-04-15,HKD,DOLAR HONG KONG,0.128904,154.685023
16,2025-04-15,ILS,LIBRA ISRAELI,0.271835,326.202191
17,2025-04-15,INR,RUPIA (INDIA),0.011659,13.990906
18,2025-04-15,JPY,YENS,0.006986,8.383401
19,2025-04-15,MXP,PESO MEXICANO,0.049868,59.841122
20,2025-04-15,NIO,CORDOBA NICARAGUENSE,0.027144,32.572494
21,2025-04-15,NOK,CORONAS NORUEGA,0.093867,112.640096
22,2025-04-15,NZD,DOLAR NEOZELANDES,0.5901,708.12
23,2025-04-15,PEN,SOLES,0.266788,320.145132
24,2025-04-15,PYG,GUARANIES,0.000125,0.150011
25,2025-04-15,REF,DOLAR REFERENCIA COM 3500,0.0,1200.8333
26,2025-04-15,RSD,DINAR SERBIA,0.009613,11.535833
27,2025-04-15,RUB,RUSIA,0.012128,14.553728
28,2025-04-15,SEK,CORONAS SUECAS,0.100804,120.965303
29,2025-04-15,SGD,DOLAR DE SINGAPUR,0.757978,909.573259
30,2025-04-15,TRY,LIRA TURCA,0.026275,31.529993
31,2025-04-15,USD,DOLAR E.E.U.U.,0.0,1200.0
32,2025-04-15,UYU,PESO URUGUAYO,0.023742,28.490028
33,2025-04-15,VEB,BOLIVARES,0.0127435,15.29219563
34,2025-04-15,VND,DONG VIETNAM (C/1.000 UNIDADES),0.038668,46.401918
35,2025-04-15,XAG,PLATA - ONZA TROY,32.3255,0.0
36,2025-04-15,XAU,ORO FINO (1 ONZA),3228.72,0.0
37,2025-04-15,XDR,DEG,1.35351,1624.212
38,2025-04-15,ZAR,RAND SUD,0.052473,62.967005
0,2025-04-14,ARS,PESO,0.000835,0.0
1,2025-04-14,AUD,DOLAR AUSTRALIA,0.6325,757.735
2,2025-04-14,AWG,FLORIN (ANTILLAS HOLANDESAS),0.558659,669.273743
3,2025-04-14,BOB,BOLIVIANOS,0.145159,173.900421
4,2025-04-14,BRL,REAL,0.170625,204.408954
5,2025-04-14,CAD,DOLAR CANADIEN.,0.720513,863.17458
6,2025-04-14,CHF,FRANCO SUIZO,1.227898,1471.021611
7,2025-04-14,CLP,PESO CHILENO,0.001034,1.238563
8,2025-04-14,CNH,YUAN CNH RENMINBI OFF SHORE,0.136848,163.9434
9,2025-04-14,CNY,YUAN CNY RENMINBI,0.136808,163.896299
10,2025-04-14,COP,COLOMBIANOS,0.000232,0.278024
11,2025-04-14,CZK,CORONAS CHECAS,0.045176,54.121208
12,2025-04-14,DKK,CORONAS DANESAS,0.151876,181.947967
13,2025-04-14,EUR,EURO,1.1341,1358.6518
14,2025-04-14,GBP,LIBRA ESTERLINA,1.3185,1579.563
15,2025-04-14,HKD,DOLAR HONG KONG,0.128929,154.457079
16,2025-04-14,ILS,LIBRA ISRAELI,0.271304,325.022383
17,2025-04-14,INR,RUPIA (INDIA),0.011621,13.922332
18,2025-04-14,JPY,YENS,0.00699,8.373523
19,2025-04-14,MXP,PESO MEXICANO,0.049716,59.559913
20,2025-04-14,NIO,CORDOBA NICARAGUENSE,0.027147,32.522179
21,2025-04-14,NOK,CORONAS NORUEGA,0.094445,113.144822
22,2025-04-14,NZD,DOLAR NEOZELANDES,0.5879,704.3042
23,2025-04-14,PEN,SOLES,0.26773,320.741078
24,2025-04-14,PYG,GUARANIES,0.000125,0.149831
25,2025-04-14,REF,DOLAR REFERENCIA COM 3500,0.0,1182.4167
26,2025-04-14,RSD,DINAR SERBIA,0.009674,11.589335
27,2025-04-14,RUB,RUSIA,0.0122,14.61603
28,2025-04-14,SEK,CORONAS SUECAS,0.102198,122.433546
29,2025-04-14,SGD,DOLAR DE SINGAPUR,0.759994,910.472716
30,2025-04-14,TRY,LIRA TURCA,0.02629,31.495069
31,2025-04-14,USD,DOLAR E.E.U.U.,0.0,1198.0
32,2025-04-14,UYU,PESO URUGUAYO,0.023596,28.268051
33,2025-04-14,VEB,BOLIVARES,0.01319065,15.80239357
34,2025-04-14,VND,DONG VIETNAM (C/1.000 UNIDADES),0.038718,46.38377
35,2025-04-14,XAG,PLATA - ONZA TROY,32.283,0.0
36,2025-04-14,XAU,ORO FINO (1 ONZA),3214.4,0.0
37,2025-04-14,XDR,DEG,1.35476,1623.00248
38,2025-04-14,ZAR,RAND SUD,0.053087,63.5979
